,0,1
637,Harris (D-CA),Yea
638,Hassan (D-NH),Yea
639,Hatch (R-UT),Nay
640,Heinrich (D-NM),Yea
641,Heitkamp (D-ND),Yea
642,Heller (R-NV),Nay
643,Hirono (D-HI),Yea
644,Hoeven (R-ND),Nay
645,Hyde-Smith (R-MS),Nay
646,Inhofe (R-OK),Nay
647,Isakson (R-GA),Nay
648,Johnson (R-WI),Nay
649,Jones (D-AL),Yea
650,Kaine (D-VA),Yea
651,Kennedy (R-LA),Nay
652,King (I-ME),Yea
653,Klobuchar (D-MN),Yea
654,Kyl (R-AZ),Nay
655,Lankford (R-OK),Nay
656,Leahy (D-VT),Yea
657,Lee (R-UT),Yea
658,Manchin (D-WV),Yea
659,Markey (D-MA),Yea
660,McCaskill (D-MO),Yea
661,McConnell (R-KY),Nay
662,Menendez (D-NJ),Yea
663,Merkley (D-OR),Yea
664,Moran (R-KS),Yea
665,Murkowski (R-AK),Yea
666,Murphy (D-CT),Yea
667,Murray (D-WA),Yea
668,Nelson (D-FL),Yea
669,Paul (R-KY),Yea
670,Perdue (R-GA),Nay
671,Peters (D-MI),Yea
672,Portman (R-OH),Nay
673,Reed (D-RI),Yea
674,Risch (R-ID),Nay
675,Roberts (R-KS),Nay
676,Rounds (R-SD),Nay
677,Rubio (R-FL),Nay
678,Sanders (I-VT),Yea
679,Sasse (R-NE),Nay
680,Schatz (D-HI),Yea
681,Schumer (D-NY),Yea
682,Scott (R-SC),Nay
683,Shaheen (D-NH),Yea
684,Shelby (R-AL),Nay
685,Smith (D-MN),Yea
686,Stabenow (D-MI),Yea
687,Sullivan (R-AK),Nay
688,Tester (D-MT),Yea
689,Thune (R-SD),Nay
690,Tillis (R-NC),Not Voting
691,Toomey (R-PA),Nay
692,Udall (D-NM),Yea
693,Van Hollen (D-MD),Yea
694,Warner (D-VA),Yea
695,Warren (D-MA),Yea
696,Whitehouse (D-RI),Yea
697,Wicker (R-MS),Nay
698,Wyden (D-OR),Yea
699,Young (R-IN),Yea
700,Alexander (R-TN),Nay
701,Baldwin (D-WI),Yea
702,Barrasso (R-WY),Nay
703,Bennet (D-CO),Yea
704,Blumenthal (D-CT),Yea
705,Blunt (R-MO),Nay
706,Booker (D-NJ),Yea
707,Boozman (R-AR),Nay
708,Brown (D-OH),Yea
709,Burr (R-NC),Nay
710,Cantwell (D-WA),Yea
711,Capito (R-WV),Nay
712,Cardin (D-MD),Yea
713,Carper (D-DE),Yea
714,Casey (D-PA),Yea
715,Cassidy (R-LA),Yea
716,Collins (R-ME),Yea
717,Coons (D-DE),Yea
718,Corker (R-TN),Nay
719,Cornyn (R-TX),Nay
720,Cortez Masto (D-NV),Yea
721,Cotton (R-AR),Nay
722,Crapo (R-ID),Yea
723,Cruz (R-TX),Nay
724,Daines (R-MT),Yea
725,Donnelly (D-IN),Yea
726,Duckworth (D-IL),Yea
727,Durbin (D-IL),Yea
728,Enzi (R-WY),Nay
729,Ernst (R-IA),Nay
730,Feinstein (D-CA),Yea
731,Fischer (R-NE),Nay
732,Flake (R-AZ),Yea
733,Gardner (R-CO),Nay
734,Gillibrand (D-NY),Yea
735,Graham (R-SC),Nay
736,Grassley (R-IA),Nay
737,Harris (D-CA),Yea
738,Hassan (D-NH),Yea
739,Hatch (R-UT),Nay
740,Heinrich (D-NM),Yea
741,Heitkamp (D-ND),Yea
742,Heller (R-NV),Nay
743,Hirono (D-HI),Yea
744,Hoeven (R-ND),Nay
745,Hyde-Smith (R-MS),Nay
746,Inhofe (R-OK),Nay
747,Isakson (R-GA),Nay
748,Johnson (R-WI),Nay
749,Jones (D-AL),Yea
750,Kaine (D-VA),Yea
751,Kennedy (R-LA),Nay
752,King (I-ME),Yea
753,Klobuchar (D-MN),Yea
754,Kyl (R-AZ),Nay
755,Lankford (R-OK),Nay
756,Leahy (D-VT),Yea
757,Lee (R-UT),Yea
758,Manchin (D-WV),Yea
759,Markey (D-MA),Yea
760,McCaskill (D-MO),Yea
761,McConnell (R-KY),Nay
762,Menendez (D-NJ),Yea
763,Merkley (D-OR),Yea
764,Moran (R-KS),Yea
765,Murkowski (R-AK),Yea
766,Murphy (D-CT),Yea
767,Murray (D-WA),Yea
768,Nelson (D-FL),Yea
769,Paul (R-KY),Yea
770,Perdue (R-GA),Nay
771,Peters (D-MI),Yea
772,Portman (R-OH),Nay
773,Reed (D-RI),Yea
774,Risch (R-ID),Yea
775,Roberts (R-KS),Nay
776,Rounds (R-SD),Nay
777,Rubio (R-FL),Nay
778,Sanders (I-VT),Yea
779,Sasse (R-NE),Nay
780,Schatz (D-HI),Yea
781,Schumer (D-NY),Yea
782,Scott (R-SC),Nay
783,Shaheen (D-NH),Yea
784,Shelby (R-AL),Nay
785,Smith (D-MN),Yea
786,Stabenow (D-MI),Yea
787,Sullivan (R-AK),Nay
788,Tester (D-MT),Yea
789,Thune (R-SD),Nay
790,Tillis (R-NC),Not Voting
791,Toomey (R-PA),Nay
792,Udall (D-NM),Yea
793,Van Hollen (D-MD),Yea
794,Warner (D-VA),Yea
795,Warren (D-MA),Yea
796,Whitehouse (D-RI),Yea
797,Wicker (R-MS),Nay
798,Wyden (D-OR),Yea
799,Young (R-IN),Yea
800,Alexander (R-TN),Nay
801,Baldwin (D-WI),Yea
802,Barrasso (R-WY),Nay
803,Bennet (D-CO),Yea
804,Blumenthal (D-CT),Yea
805,Blunt (R-MO),Nay
806,Booker (D-NJ),Yea
807,Boozman (R-AR),Nay
808,Brown (D-OH),Yea
809,Burr (R-NC),Nay
810,Cantwell (D-WA),Yea
811,Capito (R-WV),Nay
812,Cardin (D-MD),Yea
813,Carper (D-DE),Yea
814,Casey (D-PA),Yea
815,Cassidy (R-LA),Nay
816,Collins (R-ME),Yea
817,Coons (D-DE),Yea
818,Corker (R-TN),Nay
819,Cornyn (R-TX),Nay
820,Cortez Masto (D-NV),Yea
821,Cotton (R-AR),Nay
822,Crapo (R-ID),Nay
823,Cruz (R-TX),Nay
824,Daines (R-MT),Nay
825,Donnelly (D-IN),Yea
826,Duckworth (D-IL),Yea
827,Durbin (D-IL),Yea
828,Enzi (R-WY),Nay
829,Ernst (R-IA),Nay
830,Feinstein (D-CA),Yea
831,Fischer (R-NE),Nay
832,Flake (R-AZ),Nay
833,Gardner (R-CO),Nay
834,Gillibrand (D-NY),Yea
835,Graham (R-SC),Nay
836,Grassley (R-IA),Nay
837,Harris (D-CA),Yea
838,Hassan (D-NH),Yea
839,Hatch (R-UT),Nay
840,Heinrich (D-NM),Yea
841,Heitkamp (D-ND),Yea
842,Heller (R-NV),Nay
843,Hirono (D-HI),Yea
844,Hoeven (R-ND),Nay
845,Hyde-Smith (R-MS),Nay
846,Inhofe (R-OK),Nay
847,Isakson (R-GA),Nay
848,Johnson (R-WI),Nay
849,Jones (D-AL),Yea
850,Kaine (D-VA),Yea
851,Kennedy (R-LA),Nay
852,King (I-ME),Yea
853,Klobuchar (D-MN),Yea
854,Kyl (R-AZ),Nay
855,Lankford (R-OK),Nay
856,Leahy (D-VT),Yea
857,Lee (R-UT),Nay
858,Manchin (D-WV),Yea
859,Markey (D-MA),Yea
860,McCaskill (D-MO),Yea
861,McConnell (R-KY),Nay
862,Menendez (D-NJ),Yea
863,Merkley (D-OR),Yea
864,Moran (R-KS),Nay
865,Murkowski (R-AK),Nay
866,Murphy (D-CT),Yea
867,Murray (D-WA),Yea
868,Nelson (D-FL),Yea
869,Paul (R-KY),Nay
870,Perdue (R-GA),Nay
871,Peters (D-MI),Yea
872,Portman (R-OH),Nay
873,Reed (D-RI),Yea
874,Risch (R-ID),Nay
875,Roberts (R-KS),Nay
876,Rounds (R-SD),Nay
877,Rubio (R-FL),Nay
878,Sanders (I-VT),Yea
879,Sasse (R-NE),Nay
880,Schatz (D-HI),Yea
881,Schumer (D-NY),Yea
882,Scott (R-SC),Nay
883,Shaheen (D-NH),Yea
884,Shelby (R-AL),Nay
885,Smith (D-MN),Yea
886,Stabenow (D-MI),Yea
887,Sullivan (R-AK),Nay
888,Tester (D-MT),Yea
889,Thune (R-SD),Nay
890,Tillis (R-NC),Not Voting
891,Toomey (R-PA),Nay
892,Udall (D-NM),Yea
893,Van Hollen (D-MD),Yea
894,Warner (D-VA),Yea
895,Warren (D-MA),Yea
896,Whitehouse (D-RI),Yea
897,Wicker (R-MS),Nay
898,Wyden (D-OR),Yea
899,Young (R-IN),Nay
900,Alexander (R-TN),Nay
901,Baldwin (D-WI),Yea
902,Barrasso (R-WY),Nay
903,Bennet (D-CO),Yea
904,Blumenthal (D-CT),Yea
905,Blunt (R-MO),Nay
906,Booker (D-NJ),Yea
907,Boozman (R-AR),Nay
908,Brown (D-OH),Yea
909,Burr (R-NC),Nay
910,Cantwell (D-WA),Yea
911,Capito (R-WV),Nay
912,Cardin (D-MD),Yea
913,Carper (D-DE),Yea
914,Casey (D-PA),Yea
915,Cassidy (R-LA),Nay
916,Collins (R-ME),Yea
917,Coons (D-DE),Yea
918,Corker (R-TN),Nay
919,Cornyn (R-TX),Nay
920,Cortez Masto (D-NV),Yea
921,Cotton (R-AR),Nay
922,Crapo (R-ID),Nay
923,Cruz (R-TX),Nay
924,Daines (R-MT),Nay
925,Donnelly (D-IN),Yea
926,Duckworth (D-IL),Yea
927,Durbin (D-IL),Yea
928,Enzi (R-WY),Nay
929,Ernst (R-IA),Nay
930,Feinstein (D-CA),Yea
931,Fischer (R-NE),Nay
932,Flake (R-AZ),Nay
933,Gardner (R-CO),Nay
934,Gillibrand (D-NY),Yea
935,Graham (R-SC),Nay
936,Grassley (R-IA),Nay
937,Harris (D-CA),Yea
938,Hassan (D-NH),Yea
939,Hatch (R-UT),Nay
940,Heinrich (D-NM),Yea
941,Heitkamp (D-ND),Yea
942,Heller (R-NV),Nay
943,Hirono (D-HI),Yea
944,Hoeven (R-ND),Nay
945,Hyde-Smith (R-MS),Nay
946,Inhofe (R-OK),Nay
947,Isakson (R-GA),Nay
948,Johnson (R-WI),Nay
949,Jones (D-AL),Yea
950,Kaine (D-VA),Yea
951,Kennedy (R-LA),Nay
952,King (I-ME),Yea
953,Klobuchar (D-MN),Yea
954,Kyl (R-AZ),Nay
955,Lankford (R-OK),Nay
956,Leahy (D-VT),Yea
957,Lee (R-UT),Nay
958,Manchin (D-WV),Yea
959,Markey (D-MA),Yea
960,McCaskill (D-MO),Yea
961,McConnell (R-KY),Nay
962,Menendez (D-NJ),Yea
963,Merkley (D-OR),Yea
964,Moran (R-KS),Nay
965,Murkowski (R-AK),Nay
966,Murphy (D-CT),Yea
967,Murray (D-WA),Yea
968,Nelson (D-FL),Yea
969,Paul (R-KY),Nay
970,Perdue (R-GA),Nay
971,Peters (D-MI),Yea
972,Portman (R-OH),Nay
973,Reed (D-RI),Yea
974,Risch (R-ID),Nay
975,Roberts (R-KS),Nay
976,Rounds (R-SD),Nay
977,Rubio (R-FL),Nay
978,Sanders (I-VT),Yea
979,Sasse (R-NE),Nay
980,Schatz (D-HI),Yea
981,Schumer (D-NY),Yea
982,Scott (R-SC),Nay
983,Shaheen (D-NH),Yea
984,Shelby (R-AL),Nay
985,Smith (D-MN),Yea
986,Stabenow (D-MI),Yea
987,Sullivan (R-AK),Nay
988,Tester (D-MT),Yea
989,Thune (R-SD),Nay
990,Tillis (R-NC),Nay
991,Toomey (R-PA),Nay
992,Udall (D-NM),Yea
993,Van Hollen (D-MD),Yea
994,Warner (D-VA),Yea
995,Warren (D-MA),Yea
996,Whitehouse (D-RI),Yea
997,Wicker (R-MS),Nay
998,Wyden (D-OR),Yea
999,Young (R-IN),Nay
1000,Alexander (R-TN),Yea
1001,Baldwin (D-WI),Yea
1002,Barrasso (R-WY),Yea
1003,Bennet (D-CO),Yea
1004,Blumenthal (D-CT),Yea
1005,Blunt (R-MO),Yea
1006,Booker (D-NJ),Yea
1007,Boozman (R-AR),Yea
1008,Brown (D-OH),Yea
1009,Burr (R-NC),Yea
1010,Cantwell (D-WA),Yea
1011,Capito (R-WV),Yea
1012,Cardin (D-MD),Yea
1013,Carper (D-DE),Yea
1014,Casey (D-PA),Yea
1015,Cassidy (R-LA),Yea
1016,Collins (R-ME),Yea
1017,Coons (D-DE),Yea
1018,Corker (R-TN),Yea
1019,Cornyn (R-TX),Yea
1020,Cortez Masto (D-NV),Yea
1021,Cotton (R-AR),Yea
1022,Crapo (R-ID),Yea
1023,Cruz (R-TX),Yea
1024,Daines (R-MT),Yea
1025,Donnelly (D-IN),Yea
1026,Duckworth (D-IL),Yea
1027,Durbin (D-IL),Yea
1028,Enzi (R-WY),Yea
1029,Ernst (R-IA),Yea
1030,Feinstein (D-CA),Yea
1031,Fischer (R-NE),Yea
1032,Flake (R-AZ),Yea
1033,Gardner (R-CO),Yea
1034,Gillibrand (D-NY),Yea
1035,Graham (R-SC),Yea
1036,Grassley (R-IA),Yea
1037,Harris (D-CA),Yea
1038,Hassan (D-NH),Yea
1039,Hatch (R-UT),Yea
1040,Heinrich (D-NM),Yea
1041,Heitkamp (D-ND),Yea
1042,Heller (R-NV),Yea
1043,Hirono (D-HI),Yea
1044,Hoeven (R-ND),Yea
1045,Hyde-Smith (R-MS),Yea
1046,Inhofe (R-OK),Yea
1047,Isakson (R-GA),Yea
1048,Johnson (R-WI),Yea
1049,Jones (D-AL),Yea
1050,Kaine (D-VA),Yea
1051,Kennedy (R-LA),Yea
1052,King (I-ME),Yea
1053,Klobuchar (D-MN),Yea
1054,Kyl (R-AZ),Yea
1055,Lankford (R-OK),Yea
1056,Leahy (D-VT),Yea
1057,Lee (R-UT),Nay
1058,Manchin (D-WV),Yea
1059,Markey (D-MA),Yea
1060,McCaskill (D-MO),Yea
1061,McConnell (R-KY),Yea
1062,Menendez (D-NJ),Yea
1063,Merkley (D-OR),Yea
1064,Moran (R-KS),Yea
1065,Murkowski (R-AK),Yea
1066,Murphy (D-CT),Yea
1067,Murray (D-WA),Yea
1068,Nelson (D-FL),Yea
1069,Paul (R-KY),Yea
1070,Perdue (R-GA),Yea
1071,Peters (D-MI),Yea
1072,Portman (R-OH),Yea
1073,Reed (D-RI),Yea
1074,Risch (R-ID),Yea
1075,Roberts (R-KS),Yea
1076,Rounds (R-SD),Yea
1077,Rubio (R-FL),Yea
1078,Sanders (I-VT),Yea
1079,Sasse (R-NE),Yea
1080,Schatz (D-HI),Yea
1081,Schumer (D-NY),Yea
1082,Scott (R-SC),Yea
1083,Shaheen (D-NH),Yea
1084,Shelby (R-AL),Yea
1085,Smith (D-MN),Yea
1086,Stabenow (D-MI),Yea
1087,Sullivan (R-AK),Yea
1088,Tester (D-MT),Yea
1089,Thune (R-SD),Yea
1090,Tillis (R-NC),Yea
1091,Toomey (R-PA),Yea
1092,Udall (D-NM),Yea
1093,Van Hollen (D-MD),Yea
1094,Warner (D-VA),Yea
1095,Warren (D-MA),Yea
1096,Whitehouse (D-RI),Yea
1097,Wicker (R-MS),Yea
1098,Wyden (D-OR),Yea
1099,Young (R-IN),Yea
1100,Alexander (R-TN),Yea
1101,Baldwin (D-WI),Yea
1102,Barrasso (R-WY),Yea
1103,Bennet (D-CO),Yea
1104,Blumenthal (D-CT),Yea
1105,Blunt (R-MO),Yea
1106,Booker (D-NJ),Not Voting
1107,Boozman (R-AR),Yea
1108,Brown (D-OH),Yea
1109,Burr (R-NC),Nay
1110,Cantwell (D-WA),Yea
1111,Capito (R-WV),Yea
1112,Cardin (D-MD),Yea
1113,Carper (D-DE),Yea
1114,Casey (D-PA),Yea
1115,Cassidy (R-LA),Yea
1116,Collins (R-ME),Yea
1117,Coons (D-DE),Yea
1118,Corker (R-TN),Yea
1119,Cornyn (R-TX),Yea
1120,Cortez Masto (D-NV),Yea
1121,Cotton (R-AR),Yea
1122,Crapo (R-ID),Yea
1123,Cruz (R-TX),Yea
1124,Daines (R-MT),Yea
1125,Donnelly (D-IN),Yea
1126,Duckworth (D-IL),Yea
1127,Durbin (D-IL),Yea
1128,Enzi (R-WY),Yea
1129,Ernst (R-IA),Yea
1130,Feinstein (D-CA),Yea
1131,Fischer (R-NE),Yea
1132,Flake (R-AZ),Yea
1133,Gardner (R-CO),Yea
1134,Gillibrand (D-NY),Yea
1135,Graham (R-SC),Yea
1136,Grassley (R-IA),Yea
1137,Harris (D-CA),Yea
1138,Hassan (D-NH),Yea
1139,Hatch (R-UT),Yea
1140,Heinrich (D-NM),Yea
1141,Heitkamp (D-ND),Yea
1142,Heller (R-NV),Yea
1143,Hirono (D-HI),Yea
1144,Hoeven (R-ND),Yea
1145,Hyde-Smith (R-MS),Yea
1146,Inhofe (R-OK),Yea
1147,Isakson (R-GA),Yea
1148,Johnson (R-WI),Yea
1149,Jones (D-AL),Yea
1150,Kaine (D-VA),Yea
1151,Kennedy (R-LA),Yea
1152,King (I-ME),Yea
1153,Klobuchar (D-MN),Yea
1154,Kyl (R-AZ),Yea
1155,Lankford (R-OK),Yea
1156,Leahy (D-VT),Yea
1157,Lee (R-UT),Nay
1158,Manchin (D-WV),Yea
1159,Markey (D-MA),Yea
1160,McCaskill (D-MO),Yea
1161,McConnell (R-KY),Yea
1162,Menendez (D-NJ),Yea
1163,Merkley (D-OR),Yea
1164,Moran (R-KS),Yea
1165,Murkowski (R-AK),Yea
1166,Murphy (D-CT),Yea
1167,Murray (D-WA),Yea
1168,Nelson (D-FL),Yea
1169,Paul (R-KY),Yea
1170,Perdue (R-GA),Yea
1171,Peters (D-MI),Yea
1172,Portman (R-OH),Yea
1173,Reed (D-RI),Yea
1174,Risch (R-ID),Yea
1175,Roberts (R-KS),Yea
1176,Rounds (R-SD),Yea
1177,Rubio (R-FL),Yea
1178,Sanders (I-VT),Yea
1179,Sasse (R-NE),Yea
1180,Schatz (D-HI),Nay
1181,Schumer (D-NY),Yea
1182,Scott (R-SC),Yea
1183,Shaheen (D-NH),Yea
1184,Shelby (R-AL),Yea
1185,Smith (D-MN),Yea
1186,Stabenow (D-MI),Yea
1187,Sullivan (R-AK),Yea
1188,Tester (D-MT),Yea
1189,Thune (R-SD),Yea
1190,Tillis (R-NC),Yea
1191,Toomey (R-PA),Yea
1192,Udall (D-NM),Yea
1193,Van Hollen (D-MD),Yea
1194,Warner (D-VA),Yea
1195,Warren (D-MA),Yea
1196,Whitehouse (D-RI),Yea
1197,Wicker (R-MS),Yea
1198,Wyden (D-OR),Yea
1199,Young (R-IN),Yea
1200,Alexander (R-TN),Yea
1201,Baldwin (D-WI),Yea
1202,Barrasso (R-WY),Yea
1203,Bennet (D-CO),Yea
1204,Blumenthal (D-CT),Yea
1205,Blunt (R-MO),Yea
1206,Booker (D-NJ),Yea
1207,Boozman (R-AR),Yea
1208,Brown (D-OH),Yea
1209,Burr (R-NC),Yea
1210,Cantwell (D-WA),Yea
1211,Capito (R-WV),Yea
1212,Cardin (D-MD),Yea
1213,Carper (D-DE),Yea
1214,Casey (D-PA),Yea
1215,Cassidy (R-LA),Yea
1216,Collins (R-ME),Yea
1217,Coons (D-DE),Yea
1218,Corker (R-TN),Yea
1219,Cornyn (R-TX),Yea
1220,Cortez Masto (D-NV),Yea
1221,Cotton (R-AR),Yea
1222,Crapo (R-ID),Yea
1223,Cruz (R-TX),Yea
1224,Daines (R-MT),Yea
1225,Donnelly (D-IN),Yea
1226,Duckworth (D-IL),Yea
1227,Durbin (D-IL),Yea
1228,Enzi (R-WY),Yea
1229,Ernst (R-IA),Yea
1230,Feinstein (D-CA),Yea
1231,Fischer (R-NE),Yea
1232,Flake (R-AZ),Yea
1233,Gardner (R-CO),Yea
1234,Gillibrand (D-NY),Yea
1235,Graham (R-SC),Yea
1236,Grassley (R-IA),Yea
1237,Harris (D-CA),Yea
1238,Hassan (D-NH),Yea
1239,Hatch (R-UT),Yea
1240,Heinrich (D-NM),Yea
1241,Heitkamp (D-ND),Yea
1242,Heller (R-NV),Yea
1243,Hirono (D-HI),Yea
1244,Hoeven (R-ND),Yea
1245,Hyde-Smith (R-MS),Yea
1246,Inhofe (R-OK),Yea
1247,Isakson (R-GA),Yea
1248,Johnson (R-WI),Yea
1249,Jones (D-AL),Yea
1250,Kaine (D-VA),Yea
1251,Kennedy (R-LA),Yea
1252,King (I-ME),Yea
1253,Klobuchar (D-MN),Yea
1254,Kyl (R-AZ),Yea
1255,Lankford (R-OK),Yea
1256,Leahy (D-VT),Yea
1257,Lee (R-UT),Nay
1258,Manchin (D-WV),Yea
1259,Markey (D-MA),Yea
1260,McCaskill (D-MO),Yea
1261,McConnell (R-KY),Yea
1262,Menendez (D-NJ),Yea
1263,Merkley (D-OR),Yea
1264,Moran (R-KS),Yea
1265,Murkowski (R-AK),Yea
1266,Murphy (D-CT),Yea
1267,Murray (D-WA),Yea
1268,Nelson (D-FL),Yea
1269,Paul (R-KY),Nay
1270,Perdue (R-GA),Yea
1271,Peters (D-MI),Yea
1272,Portman (R-OH),Yea
1273,Reed (D-RI),Yea
1274,Risch (R-ID),Yea
1275,Roberts (R-KS),Yea
1276,Rounds (R-SD),Yea
1277,Rubio (R-FL),Yea
1278,Sanders (I-VT),Yea
1279,Sasse (R-NE),Yea
1280,Schatz (D-HI),Yea
1281,Schumer (D-NY),Yea
1282,Scott (R-SC),Yea
1283,Shaheen (D-NH),Yea
1284,Shelby (R-AL),Yea
1285,Smith (D-MN),Yea
1286,Stabenow (D-MI),Yea
1287,Sullivan (R-AK),Yea
1288,Tester (D-MT),Yea
1289,Thune (R-SD),Yea
1290,Tillis (R-NC),Yea
1291,Toomey (R-PA),Yea
1292,Udall (D-NM),Yea
1293,Van Hollen (D-MD),Yea
1294,Warner (D-VA),Yea
1295,Warren (D-MA),Yea
1296,Whitehouse (D-RI),Yea
1297,Wicker (R-MS),Yea
1298,Wyden (D-OR),Yea
1299,Young (R-IN),Yea
1300,Alexander (R-TN),Yea
1301,Baldwin (D-WI),Yea
1302,Barrasso (R-WY),Nay
1303,Bennet (D-CO),Yea
1304,Blumenthal (D-CT),Yea
1305,Blunt (R-MO),Yea
1306,Booker (D-NJ),Yea
1307,Boozman (R-AR),Yea
1308,Brown (D-OH),Yea
1309,Burr (R-NC),Yea
1310,Cantwell (D-WA),Yea
1311,Capito (R-WV),Yea
1312,Cardin (D-MD),Yea
1313,Carper (D-DE),Yea
1314,Casey (D-PA),Yea
1315,Cassidy (R-LA),Yea
1316,Collins (R-ME),Yea
1317,Coons (D-DE),Yea
1318,Corker (R-TN),Yea
1319,Cornyn (R-TX),Yea
1320,Cortez Masto (D-NV),Yea
1321,Cotton (R-AR),Nay
1322,Crapo (R-ID),Yea
1323,Cruz (R-TX),Yea
1324,Daines (R-MT),Yea
1325,Donnelly (D-IN),Yea
1326,Duckworth (D-IL),Yea
1327,Durbin (D-IL),Yea
1328,Enzi (R-WY),Nay
1329,Ernst (R-IA),Yea
1330,Feinstein (D-CA),Yea
1331,Fischer (R-NE),Yea
1332,Flake (R-AZ),Not Voting
1333,Gardner (R-CO),Yea
1334,Gillibrand (D-NY),Yea
1335,Graham (R-SC),Yea
1336,Grassley (R-IA),Yea
1337,Harris (D-CA),Yea
1338,Hassan (D-NH),Yea
1339,Hatch (R-UT),Yea
1340,Heinrich (D-NM),Yea
1341,Heitkamp (D-ND),Yea
1342,Heller (R-NV),Yea
1343,Hirono (D-HI),Yea
1344,Hoeven (R-ND),Yea
1345,Hyde-Smith (R-MS),Yea
1346,Inhofe (R-OK),Nay
1347,Isakson (R-GA),Yea
1348,Johnson (R-WI),Nay
1349,Jones (D-AL),Yea
1350,Kaine (D-VA),Yea
1351,Kennedy (R-LA),Yea
1352,King (I-ME),Yea
1353,Klobuchar (D-MN),Yea
1354,Lankford (R-OK),Nay
1355,Leahy (D-VT),Yea
1356,Lee (R-UT),Nay
1357,Manchin (D-WV),Yea
1358,Markey (D-MA),Yea
1359,McCain (R-AZ),Not Voting
1360,McCaskill (D-MO),Yea
1361,McConnell (R-KY),Yea
1362,Menendez (D-NJ),Yea
1363,Merkley (D-OR),Yea
1364,Moran (R-KS),Yea
1365,Murkowski (R-AK),Yea
1366,Murphy (D-CT),Yea
1367,Murray (D-WA),Yea
1368,Nelson (D-FL),Yea
1369,Paul (R-KY),Nay
1370,Perdue (R-GA),Yea
1371,Peters (D-MI),Yea
1372,Portman (R-OH),Yea
1373,Reed (D-RI),Yea
1374,Risch (R-ID),Nay
1375,Roberts (R-KS),Yea
1376,Rounds (R-SD),Yea
1377,Rubio (R-FL),Yea
1378,Sanders (I-VT),Yea
1379,Sasse (R-NE),Nay
1380,Schatz (D-HI),Yea
1381,Schumer (D-NY),Yea
1382,Scott (R-SC),Yea
1383,Shaheen (D-NH),Yea
1384,Shelby (R-AL),Nay
1385,Smith (D-MN),Yea
1386,Stabenow (D-MI),Yea
1387,Sullivan (R-AK),Yea
1388,Tester (D-MT),Yea
1389,Thune (R-SD),Yea
1390,Tillis (R-NC),Yea
1391,Toomey (R-PA),Nay
1392,Udall (D-NM),Yea
1393,Van Hollen (D-MD),Yea
1394,Warner (D-VA),Yea
1395,Warren (D-MA),Yea
1396,Whitehouse (D-RI),Yea
1397,Wicker (R-MS),Yea
1398,Wyden (D-OR),Yea
1399,Young (R-IN),Yea
1400,Alexander (R-TN),Yea
1401,Baldwin (D-WI),Yea
1402,Barrasso (R-WY),Yea
1403,Bennet (D-CO),Yea
1404,Blumenthal (D-CT),Yea
1405,Blunt (R-MO),Yea
1406,Booker (D-NJ),Yea
1407,Boozman (R-AR),Yea
1408,Brown (D-OH),Yea
1409,Burr (R-NC),Yea
1410,Cantwell (D-WA),Yea
1411,Capito (R-WV),Yea
1412,Cardin (D-MD),Yea
1413,Carper (D-DE),Yea
1414,Casey (D-PA),Yea
1415,Cassidy (R-LA),Yea
1416,Collins (R-ME),Yea
1417,Coons (D-DE),Yea
1418,Corker (R-TN),Nay
1419,Cornyn (R-TX),Yea
1420,Cortez Masto (D-NV),Yea
1421,Cotton (R-AR),Yea
1422,Crapo (R-ID),Yea
1423,Cruz (R-TX),Yea
1424,Daines (R-MT),Yea
1425,Donnelly (D-IN),Yea
1426,Duckworth (D-IL),Not Voting
1427,Durbin (D-IL),Yea
1428,Enzi (R-WY),Yea
1429,Ernst (R-IA),Yea
1430,Feinstein (D-CA),Yea
1431,Fischer (R-NE),Yea
1432,Flake (R-AZ),Not Voting
1433,Gardner (R-CO),Yea
1434,Gillibrand (D-NY),Yea
1435,Graham (R-SC),Yea
1436,Grassley (R-IA),Yea
1437,Harris (D-CA),Yea
1438,Hassan (D-NH),Yea
1439,Hatch (R-UT),Yea
1440,Heinrich (D-NM),Yea
1441,Heitkamp (D-ND),Yea
1442,Heller (R-NV),Yea
1443,Hirono (D-HI),Yea
1444,Hoeven (R-ND),Yea
1445,Hyde-Smith (R-MS),Yea
1446,Inhofe (R-OK),Yea
1447,Isakson (R-GA),Yea
1448,Johnson (R-WI),Yea
1449,Jones (D-AL),Yea
1450,Kaine (D-VA),Yea
1451,Kennedy (R-LA),Yea
1452,King (I-ME),Yea
1453,Klobuchar (D-MN),Yea
1454,Lankford (R-OK),Yea
1455,Leahy (D-VT),Yea
1456,Lee (R-UT),Yea
1457,Manchin (D-WV),Yea
1458,Markey (D-MA),Yea
1459,McCain (R-AZ),Not Voting
1460,McCaskill (D-MO),Yea
1461,McConnell (R-KY),Yea
1462,Menendez (D-NJ),Yea
1463,Merkley (D-OR),Nay
1464,Moran (R-KS),Yea
1465,Murkowski (R-AK),Yea
1466,Murphy (D-CT),Yea
1467,Murray (D-WA),Yea
1468,Nelson (D-FL),Yea
1469,Paul (R-KY),Yea
1470,Perdue (R-GA),Yea
1471,Peters (D-MI),Yea
1472,Portman (R-OH),Yea
1473,Reed (D-RI),Yea
1474,Risch (R-ID),Yea
1475,Roberts (R-KS),Yea
1476,Rounds (R-SD),Nay
1477,Rubio (R-FL),Yea
